[INFO] [2020.11.22 1:13:38 /home/golosio/nest/release/nest-simulator-2.20.0/nestkernel/rng_manager.cpp:217 @ Network::create_rngs_] : Creating default RNGs
[INFO] [2020.11.22 1:13:38 /home/golosio/nest/release/nest-simulator-2.20.0/nestkernel/rng_manager.cpp:260 @ Network::create_grng_] : Creating new default global RNG
              -- N E S T --
  Copyright (C) 2004 The NEST Initiative
 Version: nest-2.20.0
 Built: Jun 23 2020 01:52:21
 This program is provided AS IS and comes with
 NO WARRANTY. See the file LICENSE for details.
 Problems or suggestions?
   Visit https://www.nest-simulator.org
 Type 'nest.help()' to find out more about NEST.
Nov 22 01:13:38 ModelManager::clear_models_ [Info]: 
    Models will be cleared and parameters reset.
Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Deleting existing random number generators
Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Creating default RNGs
Nov 22 01:13:38 Network::create_grng_ [Info]: 
    Creating new default global RNG
Nov 22 01:13:38 ModelManager::clear_models_ [Info]: 
    Models will be cleared and parameters reset.
Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Deleting existing random number generators
Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Creating default RNGs
Nov 22 01:13:38 Network::create_grng_ [Info]: 
    Creating new default global RNG
Nov 22 01:13:38 SimulationManager::set_status [Info]: 
    Temporal resolution changed.
Building ...
Simulating ...
Nov 22 01:13:55 NodeManager::prepare_nodes [Info]: 
    Preparing 400016 nodes for simulation.
Nov 22 01:14:15 SimulationManager::start_updating_ [Info]: 
    Number of local nodes: 400016
    Simulation time (ms): 1000
    Number of OpenMP threads: 16
    Not using MPI
  0 %: network time: 0.0 ms, realtime factor: 0.0000
 25 %: network time: 243.9 ms, realtime factor: 0.0011
 25 %: network time: 244.0 ms, realtime factor: 0.0011
 25 %: network time: 244.1 ms, realtime factor: 0.0011
 25 %: network time: 244.2 ms, realtime factor: 0.0011
 25 %: network time: 244.3 ms, realtime factor: 0.0011
 25 %: network time: 244.4 ms, realtime factor: 0.0011
 25 %: network time: 244.5 ms, realtime factor: 0.0011
 25 %: network time: 244.6 ms, realtime factor: 0.0011
 25 %: network time: 244.7 ms, realtime factor: 0.0011
 25 %: network time: 244.8 ms, realtime factor: 0.0011
 25 %: network time: 244.9 ms, realtime factor: 0.0011
 25 %: network time: 245.0 ms, realtime factor: 0.0011
 25 %: network time: 245.1 ms, realtime factor: 0.0011
 25 %: network time: 245.2 ms, realtime factor: 0.0011
 25 %: network time: 245.3 ms, realtime factor: 0.0011
 25 %: network time: 245.4 ms, realtime factor: 0.0011
 25 %: network time: 245.5 ms, realtime factor: 0.0011
 25 %: network time: 245.6 ms, realtime factor: 0.0011
 25 %: network time: 245.7 ms, realtime factor: 0.0011
 25 %: network time: 245.8 ms, realtime factor: 0.0011
 25 %: network time: 245.9 ms, realtime factor: 0.0011
 25 %: network time: 246.0 ms, realtime factor: 0.0011
 25 %: network time: 246.1 ms, realtime factor: 0.0011
 25 %: network time: 246.2 ms, realtime factor: 0.0011
 25 %: network time: 246.3 ms, realtime factor: 0.0011
 25 %: network time: 246.4 ms, realtime factor: 0.0011
 25 %: network time: 246.5 ms, realtime factor: 0.0011
 25 %: network time: 246.6 ms, realtime factor: 0.0011
 25 %: network time: 246.7 ms, realtime factor: 0.0011
 25 %: network time: 246.8 ms, realtime factor: 0.0011
 25 %: network time: 246.9 ms, realtime factor: 0.0011
 25 %: network time: 247.0 ms, realtime factor: 0.0011
 25 %: network time: 247.1 ms, realtime factor: 0.0011
 25 %: network time: 247.2 ms, realtime factor: 0.0011
 25 %: network time: 247.3 ms, realtime factor: 0.0011
 25 %: network time: 247.4 ms, realtime factor: 0.0011
 25 %: network time: 247.5 ms, realtime factor: 0.0011
 25 %: network time: 247.6 ms, realtime factor: 0.0011
 25 %: network time: 247.7 ms, realtime factor: 0.0011
 25 %: network time: 247.8 ms, realtime factor: 0.0011
 25 %: network time: 247.9 ms, realtime factor: 0.0011
 25 %: network time: 248.0 ms, realtime factor: 0.0011
 25 %: network time: 248.1 ms, realtime factor: 0.0011
 25 %: network time: 248.2 ms, realtime factor: 0.0011
 25 %: network time: 248.3 ms, realtime factor: 0.0011
 25 %: network time: 248.4 ms, realtime factor: 0.0011
 25 %: network time: 248.5 ms, realtime factor: 0.0011
 25 %: network time: 248.6 ms, realtime factor: 0.0011
 25 %: network time: 248.7 ms, realtime factor: 0.0011
 25 %: network time: 248.8 ms, realtime factor: 0.0011
 25 %: network time: 248.9 ms, realtime factor: 0.0011
 25 %: network time: 249.0 ms, realtime factor: 0.0011
 25 %: network time: 249.1 ms, realtime factor: 0.0011
 25 %: network time: 249.2 ms, realtime factor: 0.0011
 25 %: network time: 249.3 ms, realtime factor: 0.0011
 25 %: network time: 249.4 ms, realtime factor: 0.0011
 25 %: network time: 249.5 ms, realtime factor: 0.0011
 25 %: network time: 249.6 ms, realtime factor: 0.0011
 25 %: network time: 249.7 ms, realtime factor: 0.0011
 25 %: network time: 249.8 ms, realtime factor: 0.0011
 25 %: network time: 249.9 ms, realtime factor: 0.0011
 25 %: network time: 250.0 ms, realtime factor: 0.0011
 26 %: network time: 250.1 ms, realtime factor: 0.0011
 26 %: network time: 250.2 ms, realtime factor: 0.0011
 26 %: network time: 250.3 ms, realtime factor: 0.0011
 26 %: network time: 250.4 ms, realtime factor: 0.0011
 26 %: network time: 250.5 ms, realtime factor: 0.0011
 26 %: network time: 250.6 ms, realtime factor: 0.0011
 26 %: network time: 250.7 ms, realtime factor: 0.0011
 26 %: network time: 250.8 ms, realtime factor: 0.0011
 26 %: network time: 250.9 ms, realtime factor: 0.0011
 26 %: network time: 251.0 ms, realtime factor: 0.0011
 26 %: network time: 251.1 ms, realtime factor: 0.0011
 26 %: network time: 251.2 ms, realtime factor: 0.0011
 26 %: network time: 251.3 ms, realtime factor: 0.0011
 26 %: network time: 251.4 ms, realtime factor: 0.0011
 26 %: network time: 251.5 ms, realtime factor: 0.0011
 26 %: network time: 251.6 ms, realtime factor: 0.0011
 26 %: network time: 251.7 ms, realtime factor: 0.0011
 26 %: network time: 251.8 ms, realtime factor: 0.0011
 26 %: network time: 251.9 ms, realtime factor: 0.0011
 26 %: network time: 252.0 ms, realtime factor: 0.0011
 26 %: network time: 252.1 ms, realtime factor: 0.0011
 26 %: network time: 252.2 ms, realtime factor: 0.0011
 26 %: network time: 252.3 ms, realtime factor: 0.0011
 26 %: network time: 252.4 ms, realtime factor: 0.0011
 26 %: network time: 252.5 ms, realtime factor: 0.0011
 26 %: network time: 252.6 ms, realtime factor: 0.0011
 26 %: network time: 252.7 ms, realtime factor: 0.0011
 26 %: network time: 252.8 ms, realtime factor: 0.0011
 26 %: network time: 252.9 ms, realtime factor: 0.0011
 26 %: network time: 253.0 ms, realtime factor: 0.0011
 26 %: network time: 253.1 ms, realtime factor: 0.0011
 26 %: network time: 253.2 ms, realtime factor: 0.0011
 26 %: network time: 253.3 ms, realtime factor: 0.0011
 26 %: network time: 253.4 ms, realtime factor: 0.0011
 26 %: network time: 253.5 ms, realtime factor: 0.0011
 26 %: network time: 253.6 ms, realtime factor: 0.0011
 26 %: network time: 253.7 ms, realtime factor: 0.0011
 26 %: network time: 253.8 ms, realtime factor: 0.0011
 26 %: network time: 253.9 ms, realtime factor: 0.0011
 26 %: network time: 254.0 ms, realtime factor: 0.0011
 26 %: network time: 254.1 ms, realtime factor: 0.0011
 26 %: network time: 254.2 ms, realtime factor: 0.0011
 26 %: network time: 254.3 ms, realtime factor: 0.0011
 26 %: network time: 254.4 ms, realtime factor: 0.0011
 26 %: network time: 254.5 ms, realtime factor: 0.0011
 26 %: network time: 254.6 ms, realtime factor: 0.0011
 26 %: network time: 254.7 ms, realtime factor: 0.0011
 26 %: network time: 254.8 ms, realtime factor: 0.0011
 26 %: network time: 254.9 ms, realtime factor: 0.0011
 26 %: network time: 255.0 ms, realtime factor: 0.0011
 26 %: network time: 255.1 ms, realtime factor: 0.0011
 26 %: network time: 255.2 ms, realtime factor: 0.0011
 26 %: network time: 255.3 ms, realtime factor: 0.0011
 26 %: network time: 255.4 ms, realtime factor: 0.0011
 26 %: network time: 255.5 ms, realtime factor: 0.0011
 26 %: network time: 255.6 ms, realtime factor: 0.0011
 26 %: network time: 255.7 ms, realtime factor: 0.0011
 26 %: network time: 255.8 ms, realtime factor: 0.0011
 26 %: network time: 255.9 ms, realtime factor: 0.0011
 26 %: network time: 256.0 ms, realtime factor: 0.0011
 26 %: network time: 256.1 ms, realtime factor: 0.0011
 26 %: network time: 256.2 ms, realtime factor: 0.0011
 26 %: network time: 256.3 ms, realtime factor: 0.0011
 26 %: network time: 256.4 ms, realtime factor: 0.0011
 26 %: network time: 256.5 ms, realtime factor: 0.0011
 26 %: network time: 256.6 ms, realtime factor: 0.0011
 26 %: network time: 256.7 ms, realtime factor: 0.0011
 26 %: network time: 256.8 ms, realtime factor: 0.0011
 26 %: network time: 256.9 ms, realtime factor: 0.0011
 26 %: network time: 257.0 ms, realtime factor: 0.0011
 26 %: network time: 257.1 ms, realtime factor: 0.0011
 26 %: network time: 257.2 ms, realtime factor: 0.0011
 26 %: network time: 257.3 ms, realtime factor: 0.0011
 26 %: network time: 257.4 ms, realtime factor: 0.0011
 26 %: network time: 257.5 ms, realtime factor: 0.0011
 26 %: network time: 257.6 ms, realtime factor: 0.0011
 26 %: network time: 257.7 ms, realtime factor: 0.0011
 26 %: network time: 257.8 ms, realtime factor: 0.0011
 26 %: network time: 257.9 ms, realtime factor: 0.0011
 26 %: network time: 258.0 ms, realtime factor: 0.0011
 26 %: network time: 258.1 ms, realtime factor: 0.0011
 26 %: network time: 258.2 ms, realtime factor: 0.0011
 26 %: network time: 258.3 ms, realtime factor: 0.0011
 26 %: network time: 258.4 ms, realtime factor: 0.0011
 26 %: network time: 258.5 ms, realtime factor: 0.0011
 26 %: network time: 258.6 ms, realtime factor: 0.0011
 26 %: network time: 258.7 ms, realtime factor: 0.0011
 26 %: network time: 258.8 ms, realtime factor: 0.0011
 26 %: network time: 258.9 ms, realtime factor: 0.0011
 26 %: network time: 259.0 ms, realtime factor: 0.0011
 26 %: network time: 259.1 ms, realtime factor: 0.0011
 26 %: network time: 259.2 ms, realtime factor: 0.0011
 26 %: network time: 259.3 ms, realtime factor: 0.0011
 26 %: network time: 259.4 ms, realtime factor: 0.0011
 26 %: network time: 259.5 ms, realtime factor: 0.0011
 26 %: network time: 259.6 ms, realtime factor: 0.0011
 26 %: network time: 259.7 ms, realtime factor: 0.0011
 26 %: network time: 259.8 ms, realtime factor: 0.0011
 26 %: network time: 259.9 ms, realtime factor: 0.0011
 26 %: network time: 260.0 ms, realtime factor: 0.0011
 27 %: network time: 260.1 ms, realtime factor: 0.0011
 27 %: network time: 260.2 ms, realtime factor: 0.0011
 27 %: network time: 260.3 ms, realtime factor: 0.0011
 27 %: network time: 260.4 ms, realtime factor: 0.0011
 27 %: network time: 260.5 ms, realtime factor: 0.0011
 27 %: network time: 260.6 ms, realtime factor: 0.0011
 27 %: network time: 260.7 ms, realtime factor: 0.0011
 27 %: network time: 260.8 ms, realtime factor: 0.0011
 27 %: network time: 260.9 ms, realtime factor: 0.0011
 27 %: network time: 261.0 ms, realtime factor: 0.0011
 27 %: network time: 261.1 ms, realtime factor: 0.0011
 27 %: network time: 261.2 ms, realtime factor: 0.0011
 27 %: network time: 261.3 ms, realtime factor: 0.0011
 27 %: network time: 261.4 ms, realtime factor: 0.0011
 27 %: network time: 261.5 ms, realtime factor: 0.0011
 27 %: network time: 261.6 ms, realtime factor: 0.0011
 27 %: network time: 261.7 ms, realtime factor: 0.0011
 27 %: network time: 261.8 ms, realtime factor: 0.0011
 27 %: network time: 261.9 ms, realtime factor: 0.0011
 27 %: network time: 262.0 ms, realtime factor: 0.0011
 27 %: network time: 262.1 ms, realtime factor: 0.0011
 27 %: network time: 262.2 ms, realtime factor: 0.0011
 27 %: network time: 262.3 ms, realtime factor: 0.0011
 27 %: network time: 262.4 ms, realtime factor: 0.0011
 27 %: network time: 262.5 ms, realtime factor: 0.0011
 27 %: network time: 262.6 ms, realtime factor: 0.0011
 27 %: network time: 262.7 ms, realtime factor: 0.0011
 27 %: network time: 262.8 ms, realtime factor: 0.0011
 27 %: network time: 262.9 ms, realtime factor: 0.0011
 27 %: network time: 263.0 ms, realtime factor: 0.0011
 27 %: network time: 263.1 ms, realtime factor: 0.0011
 27 %: network time: 263.2 ms, realtime factor: 0.0011
 27 %: network time: 263.3 ms, realtime factor: 0.0011
 27 %: network time: 263.4 ms, realtime factor: 0.0011
 27 %: network time: 263.5 ms, realtime factor: 0.0011
 27 %: network time: 263.6 ms, realtime factor: 0.0011
 27 %: network time: 263.7 ms, realtime factor: 0.0011
 27 %: network time: 263.8 ms, realtime factor: 0.0011
 27 %: network time: 263.9 ms, realtime factor: 0.0011
 27 %: network time: 264.0 ms, realtime factor: 0.0011
 27 %: network time: 264.1 ms, realtime factor: 0.0011
 27 %: network time: 264.2 ms, realtime factor: 0.0011
 27 %: network time: 264.3 ms, realtime factor: 0.0011
 27 %: network time: 264.4 ms, realtime factor: 0.0011
 27 %: network time: 264.5 ms, realtime factor: 0.0011
 27 %: network time: 264.6 ms, realtime factor: 0.0011
 27 %: network time: 264.7 ms, realtime factor: 0.0011
 27 %: network time: 264.8 ms, realtime factor: 0.0011
 27 %: network time: 264.9 ms, realtime factor: 0.0011
 27 %: network time: 265.0 ms, realtime factor: 0.0011
 27 %: network time: 265.1 ms, realtime factor: 0.0011
 27 %: network time: 265.2 ms, realtime factor: 0.0011
 27 %: network time: 265.3 ms, realtime factor: 0.0011
 27 %: network time: 265.4 ms, realtime factor: 0.0011
 27 %: network time: 265.5 ms, realtime factor: 0.0011
 27 %: network time: 265.6 ms, realtime factor: 0.0011
 27 %: network time: 265.7 ms, realtime factor: 0.0011
 27 %: network time: 265.8 ms, realtime factor: 0.0011
 27 %: network time: 265.9 ms, realtime factor: 0.0011
 27 %: network time: 266.0 ms, realtime factor: 0.0011
 27 %: network time: 266.1 ms, realtime factor: 0.0011
 27 %: network time: 266.2 ms, realtime factor: 0.0011
 27 %: network time: 266.3 ms, realtime factor: 0.0011
 27 %: network time: 266.4 ms, realtime factor: 0.0011
 27 %: network time: 266.5 ms, realtime factor: 0.0011
 27 %: network time: 266.6 ms, realtime factor: 0.0011
 27 %: network time: 266.7 ms, realtime factor: 0.0011
 27 %: network time: 266.8 ms, realtime factor: 0.0011
 27 %: network time: 266.9 ms, realtime factor: 0.0011
 27 %: network time: 267.0 ms, realtime factor: 0.0011
 27 %: network time: 267.1 ms, realtime factor: 0.0011
 27 %: network time: 267.2 ms, realtime factor: 0.0011
 27 %: network time: 267.3 ms, realtime factor: 0.0011
 27 %: network time: 267.4 ms, realtime factor: 0.0011
 27 %: network time: 267.5 ms, realtime factor: 0.0011
 27 %: network time: 267.6 ms, realtime factor: 0.0011
 27 %: network time: 267.7 ms, realtime factor: 0.0011
 27 %: network time: 267.8 ms, realtime factor: 0.0011
 27 %: network time: 267.9 ms, realtime factor: 0.0011
 27 %: network time: 268.0 ms, realtime factor: 0.0011
 27 %: network time: 268.1 ms, realtime factor: 0.0011
 27 %: network time: 268.2 ms, realtime factor: 0.0011
 27 %: network time: 268.3 ms, realtime factor: 0.0011
 27 %: network time: 268.4 ms, realtime factor: 0.0011
 27 %: network time: 268.5 ms, realtime factor: 0.0011
 27 %: network time: 268.6 ms, realtime factor: 0.0011
 27 %: network time: 268.7 ms, realtime factor: 0.0011
 27 %: network time: 268.8 ms, realtime factor: 0.0011
 27 %: network time: 268.9 ms, realtime factor: 0.0011
 27 %: network time: 269.0 ms, realtime factor: 0.0011
 27 %: network time: 269.1 ms, realtime factor: 0.0011
 27 %: network time: 269.2 ms, realtime factor: 0.0011
 27 %: network time: 269.3 ms, realtime factor: 0.0011
 27 %: network time: 269.4 ms, realtime factor: 0.0011
 27 %: network time: 269.5 ms, realtime factor: 0.0011
 27 %: network time: 269.6 ms, realtime factor: 0.0011
 27 %: network time: 269.7 ms, realtime factor: 0.0011
 27 %: network time: 269.8 ms, realtime factor: 0.0011
 27 %: network time: 269.9 ms, realtime factor: 0.0011
 27 %: network time: 270.0 ms, realtime factor: 0.0011
 28 %: network time: 270.1 ms, realtime factor: 0.0011
 28 %: network time: 270.2 ms, realtime factor: 0.0011
 28 %: network time: 270.3 ms, realtime factor: 0.0011
 28 %: network time: 270.4 ms, realtime factor: 0.0011
 28 %: network time: 270.5 ms, realtime factor: 0.0011
 28 %: network time: 270.6 ms, realtime factor: 0.0011
 28 %: network time: 270.7 ms, realtime factor: 0.0011
 28 %: network time: 270.8 ms, realtime factor: 0.0011
 28 %: network time: 270.9 ms, realtime factor: 0.0011
 28 %: network time: 271.0 ms, realtime factor: 0.0011
 28 %: network time: 271.1 ms, realtime factor: 0.0011
 28 %: network time: 271.2 ms, realtime factor: 0.0011
 28 %: network time: 271.3 ms, realtime factor: 0.0011
 28 %: network time: 271.4 ms, realtime factor: 0.0011
 28 %: network time: 271.5 ms, realtime factor: 0.0011
 28 %: network time: 271.6 ms, realtime factor: 0.0011
 28 %: network time: 271.7 ms, realtime factor: 0.0011
 28 %: network time: 271.8 ms, realtime factor: 0.0011
 28 %: network time: 271.9 ms, realtime factor: 0.0011
 28 %: network time: 272.0 ms, realtime factor: 0.0011
 28 %: network time: 272.1 ms, realtime factor: 0.0011
 28 %: network time: 272.2 ms, realtime factor: 0.0011
 28 %: network time: 272.3 ms, realtime factor: 0.0011
 28 %: network time: 272.4 ms, realtime factor: 0.0011
 28 %: network time: 272.5 ms, realtime factor: 0.0011
 28 %: network time: 272.6 ms, realtime factor: 0.0011
 28 %: network time: 272.7 ms, realtime factor: 0.0011
 28 %: network time: 272.8 ms, realtime factor: 0.0011
 28 %: network time: 272.9 ms, realtime factor: 0.0011
 28 %: network time: 273.0 ms, realtime factor: 0.0011
 28 %: network time: 273.1 ms, realtime factor: 0.0011
 28 %: network time: 273.2 ms, realtime factor: 0.0011
 28 %: network time: 273.3 ms, realtime factor: 0.0011
 28 %: network time: 273.4 ms, realtime factor: 0.0011
 28 %: network time: 273.5 ms, realtime factor: 0.0011
 28 %: network time: 273.6 ms, realtime factor: 0.0011
 28 %: network time: 273.7 ms, realtime factor: 0.0011
 28 %: network time: 273.8 ms, realtime factor: 0.0011
 28 %: network time: 273.9 ms, realtime factor: 0.0011
 28 %: network time: 274.0 ms, realtime factor: 0.0011
 28 %: network time: 274.1 ms, realtime factor: 0.0011
 28 %: network time: 274.2 ms, realtime factor: 0.0011
 28 %: network time: 274.3 ms, realtime factor: 0.0011
 28 %: network time: 274.4 ms, realtime factor: 0.0011
 28 %: network time: 274.5 ms, realtime factor: 0.0011
 28 %: network time: 274.6 ms, realtime factor: 0.0011
 28 %: network time: 274.7 ms, realtime factor: 0.0011
 28 %: network time: 274.8 ms, realtime factor: 0.0011
 28 %: network time: 274.9 ms, realtime factor: 0.0011
 28 %: network time: 275.0 ms, realtime factor: 0.0011
 28 %: network time: 275.1 ms, realtime factor: 0.0011
 28 %: network time: 275.2 ms, realtime factor: 0.0011
 28 %: network time: 275.3 ms, realtime factor: 0.0011
 28 %: network time: 275.4 ms, realtime factor: 0.0011
 28 %: network time: 275.5 ms, realtime factor: 0.0011
 28 %: network time: 275.6 ms, realtime factor: 0.0011
 28 %: network time: 275.7 ms, realtime factor: 0.0011
 28 %: network time: 275.8 ms, realtime factor: 0.0011
 28 %: network time: 275.9 ms, realtime factor: 0.0011
 28 %: network time: 276.0 ms, realtime factor: 0.0011
 28 %: network time: 276.1 ms, realtime factor: 0.0011
 28 %: network time: 276.2 ms, realtime factor: 0.0011
 28 %: network time: 276.3 ms, realtime factor: 0.0011
 28 %: network time: 276.4 ms, realtime factor: 0.0011
 28 %: network time: 276.5 ms, realtime factor: 0.0011
 28 %: network time: 276.6 ms, realtime factor: 0.0011
 28 %: network time: 276.7 ms, realtime factor: 0.0011
 28 %: network time: 276.8 ms, realtime factor: 0.0011
 28 %: network time: 276.9 ms, realtime factor: 0.0011
 28 %: network time: 277.0 ms, realtime factor: 0.0011
 28 %: network time: 277.1 ms, realtime factor: 0.0011
 28 %: network time: 277.2 ms, realtime factor: 0.0011
 28 %: network time: 277.3 ms, realtime factor: 0.0011
 28 %: network time: 277.4 ms, realtime factor: 0.0011
 28 %: network time: 277.5 ms, realtime factor: 0.0011
 28 %: network time: 277.6 ms, realtime factor: 0.0011
 28 %: network time: 277.7 ms, realtime factor: 0.0011
 28 %: network time: 277.8 ms, realtime factor: 0.0011
 28 %: network time: 277.9 ms, realtime factor: 0.0011
 28 %: network time: 278.0 ms, realtime factor: 0.0011
 28 %: network time: 278.1 ms, realtime factor: 0.0011
 28 %: network time: 278.2 ms, realtime factor: 0.0011
 28 %: network time: 278.3 ms, realtime factor: 0.0011
 28 %: network time: 278.4 ms, realtime factor: 0.0011
 28 %: network time: 278.5 ms, realtime factor: 0.0011
 28 %: network time: 278.6 ms, realtime factor: 0.0011
 28 %: network time: 278.7 ms, realtime factor: 0.0011
 28 %: network time: 278.8 ms, realtime factor: 0.0011
